
idkernel:     file format elf64-x86-64
 ffffffff8001e880 db740b48 89c283e2 074885d2 741c4889  .t.H.....H..t.H.
 ffffffff8001e890 c648b880 090480ff ffffff48 89c748b8  .H.........H..H.
 ffffffff8001e8a0 19140080 ffffffff ffd04889 da488d42  ..........H..H.B
 ffffffff8001e8b0 204883fa e0721f48 89c24889 de48b8a0   H...r.H..H..H..
 ffffffff8001e8c0 090480ff ffffff48 89c748b8 6d120080  .......H..H.m...
 ffffffff8001e8d0 ffffffff ffd0488b 43204889 45e0488b  ......H.C H.E.H.
 ffffffff8001e8e0 45c84883 7dc80074 0b4889c2 83e20748  E.H.}..t.H.....H
 ffffffff8001e8f0 85d2741c 4889c648 b8c00904 80ffffff  ..t.H..H........
 ffffffff8001e900 ff4889c7 48b81914 0080ffff ffffffd0  .H..H...........
 ffffffff8001e910 488b45c8 488d90c0 00000048 3d40ffff  H.E.H......H=@..
 ffffffff8001e920 ff722048 8b45c848 89c648b8 e0090480  .r H.E.H..H.....
 ffffffff8001e930 ffffffff 4889c748 b86d1200 80ffffff  ....H..H.m......
 ffffffff8001e940 ffffd048 8b45c848 8b98c000 00004889  ...H.E.H......H.
 ffffffff8001e950 d84885db 740b4889 c283e207 4885d274  .H..t.H.....H..t
 ffffffff8001e960 1c4889c6 48b8000a 0480ffff ffff4889  .H..H.........H.
 ffffffff8001e970 c748b819 140080ff ffffffff d04889da  .H...........H..
 ffffffff8001e980 488d4228 4883fad8 721f4889 c24889de  H.B(H...r.H..H..
 ffffffff8001e990 48b8200a 0480ffff ffff4889 c748b86d  H. .......H..H.m
 ffffffff8001e9a0 120080ff ffffffff d0488b43 28488945  .........H.C(H.E
 ffffffff8001e9b0 d8c745ec 00000000 e9280100 00488b45  ..E......(...H.E
 ffffffff8001e9c0 c848837d c800740b 4889c283 e2074885  .H.}..t.H.....H.
 ffffffff8001e9d0 d2741c48 89c648b8 400a0480 ffffffff  .t.H..H.@.......
 ffffffff8001e9e0 4889c748 b8191400 80ffffff ffffd048  H..H...........H
 ffffffff8001e9f0 8b5dc848 89d84885 db740b48 89c283e2  .].H..H..t.H....
 ffffffff8001ea00 074885d2 741c4889 c648b860 0a0480ff  .H..t.H..H.`....
 ffffffff8001ea10 ffffff48 89c748b8 19140080 ffffffff  ...H..H.........
 ffffffff8001ea20 ffd08b45 ec4c63e0 488b55e0 4a8d0422  ...E.Lc.H.U.J.."
 ffffffff8001ea30 8b4dec48 63c94885 c9782a48 39d0732a  .M.Hc.H..x*H9.s*
 ffffffff8001ea40 488b4de0 4889c248 89ce48b8 800a0480  H.M.H..H..H.....
 ffffffff8001ea50 ffffffff 4889c748 b86d1200 80ffffff  ....H..H.m......
 ffffffff8001ea60 ffffd0eb 054839c2 72d6488b 45e04901  .....H9.r.H.E.I.
 ffffffff8001ea70 c44d85e4 751ebe00 00000048 b8a00a04  .M..u......H....
 ffffffff8001ea80 80ffffff ff4889c7 48b81914 0080ffff  .....H..H.......
 ffffffff8001ea90 ffffffd0 410fb604 240fbec0 ba010000  ....A...$.......
 ffffffff8001eaa0 0089c648 89df48b8 14d00180 ffffffff  ...H..H.........
 ffffffff8001eab0 ffd08b45 ec83c001 89c37126 8b45ec48  ...E......q&.E.H
 ffffffff8001eac0 98ba0100 00004889 c648b840 0b0480ff  ......H..H.@....
 ffffffff8001ead0 ffffff48 89c748b8 56100080 ffffffff  ...H..H.V.......
 ffffffff8001eae0 ffd0895d ec8b45ec 4863d048 8b45d848  ...]..E.Hc.H.E.H
 ffffffff8001eaf0 2b45e048 39c20f8c c1feffff 488b45c8  +E.H9.......H.E.
 ffffffff8001eb00 48837dc8 00740b48 89c283e2 074885d2  H.}..t.H.....H..
 ffffffff8001eb10 741c4889 c648b8c0 0a0480ff ffffff48  t.H..H.........H
 ffffffff8001eb20 89c748b8 19140080 ffffffff ffd0488b  ..H...........H.
 ffffffff8001eb30 5dc84889 d84885db 740b4889 c283e207  ].H..H..t.H.....
 ffffffff8001eb40 4885d274 1c4889c6 48b8e00a 0480ffff  H..t.H..H.......
 ffffffff8001eb50 ffff4889 c748b819 140080ff ffffffff  ..H..H..........
 ffffffff8001eb60 d0ba0000 0000be5f 00000048 89df48b8  ......._...H..H.
 ffffffff8001eb70 14d00180 ffffffff ffd0488b 45c84883  ..........H.E.H.
 ffffffff8001eb80 7dc80074 0b4889c2 83e20748 85d2741c  }..t.H.....H..t.
 ffffffff8001eb90 4889c648 b8000b04 80ffffff ff4889c7  H..H.........H..
 ffffffff8001eba0 48b81914 0080ffff ffffffd0 488b5dc8  H...........H.].
 ffffffff8001ebb0 4889d848 85db740b 4889c283 e2074885  H..H..t.H.....H.
 ffffffff8001ebc0 d2741c48 89c648b8 200b0480 ffffffff  .t.H..H. .......
 ffffffff8001ebd0 4889c748 b8191400 80ffffff ffffd048  H..H...........H
 ffffffff8001ebe0 8b45d848 89c64889 df48b84a dd0180ff  .E.H..H..H.J....
 ffffffff8001ebf0 ffffffff d0904883 c4305b41 5c5dc390  ......H..0[A\]..
 ffffffff8001ec00 554889e5 534883ec 1848897d e848b828  UH..SH...H.}.H.(
 ffffffff8001ec10 070380ff ffffff48 8d501048 83f8f072  .......H.P.H...r
 ffffffff8001ec20 2648b828 070380ff ffffff48 89c648b8  &H.(.......H..H.
 ffffffff8001ec30 f0030480 ffffffff 4889c748 b86d1200  ........H..H.m..
 ffffffff8001ec40 80ffffff ffffd048 bb380703 80ffffff  .......H.8......
 ffffffff8001ec50 ff488b45 e848837d e800740b 4889c283  .H.E.H.}..t.H...
 ffffffff8001ec60 e2074885 d2741c48 89c648b8 00040480  ..H..t.H..H.....
 ffffffff8001ec70 ffffffff 4889c748 b8191400 80ffffff  ....H..H........
 ffffffff8001ec80 ffffd048 8b45e848 8918488b 45e84883  ...H.E.H..H.E.H.
 ffffffff8001ec90 7de80074 0b4889c2 83e20748 85d2741c  }..t.H.....H..t.
 ffffffff8001eca0 4889c648 b8200404 80ffffff ff4889c7  H..H. .......H..
 ffffffff8001ecb0 48b81914 0080ffff ffffffd0 488b5de8  H...........H.].
 ffffffff8001ecc0 4889d848 85db740b 4889c283 e2074885  H..H..t.H.....H.
 ffffffff8001ecd0 d2741c48 89c648b8 40040480 ffffffff  .t.H..H.@.......
 ffffffff8001ece0 4889c748 b8191400 80ffffff ffffd048  H..H...........H
 ffffffff8001ecf0 89df48b8 a6ae0180 ffffffff ffd09048  ..H............H
 ffffffff8001ed00 8b5df8c9 c3905548 89e54883 ec104889  .]....UH..H...H.
 ffffffff8001ed10 7df8488b 45f84889 c748b800 ec0180ff  }.H.E.H..H......
 ffffffff8001ed20 ffffffff d0488b45 f8bec000 00004889  .....H.E......H.
 ffffffff8001ed30 c748b842 d00280ff ffffffff d0c9c355  .H.B...........U
 ffffffff8001ed40 4889e541 54534883 ec204889 7dd84889  H..ATSH.. H.}.H.
 ffffffff8001ed50 75d0488d 45e04889 c748b8fc 450080ff  u.H.E.H..H..E...
 ffffffff8001ed60 ffffffff d048c745 e8000000 00e98101  .....H.E........
 ffffffff8001ed70 0000488b 45d84883 7dd80074 0b4889c2  ..H.E.H.}..t.H..
 ffffffff8001ed80 83e20348 85d2741c 4889c648 b8000c04  ...H..t.H..H....
 ffffffff8001ed90 80ffffff ff4889c7 48b81914 0080ffff  .....H..H.......
 ffffffff8001eda0 ffffffd0 488b55e8 488b45d8 4889d648  ....H.U.H.E.H..H
 ffffffff8001edb0 89c748b8 7c470080 ffffffff ffd04889  ..H.|G........H.
 ffffffff8001edc0 c34889d8 4885db74 0b4889c2 83e20348  .H..H..t.H.....H
 ffffffff8001edd0 85d2741c 4889c648 b8400c04 80ffffff  ..t.H..H.@......
 ffffffff8001ede0 ff4889c7 48b81914 0080ffff ffffffd0  .H..H...........
 ffffffff8001edf0 448b2348 8b45d048 837dd000 740b4889  D.#H.E.H.}..t.H.
 ffffffff8001ee00 c283e203 4885d274 1c4889c6 48b8600c  ....H..t.H..H.`.
 ffffffff8001ee10 0480ffff ffff4889 c748b819 140080ff  ......H..H......
 ffffffff8001ee20 ffffffff d0488b55 e8488b45 d04889d6  .....H.U.H.E.H..
 ffffffff8001ee30 4889c748 b87c4700 80ffffff ffffd048  H..H.|G........H
 ffffffff8001ee40 89c34889 d84885db 740b4889 c283e203  ..H..H..t.H.....
 ffffffff8001ee50 4885d274 1c4889c6 48b8800c 0480ffff  H..t.H..H.......
 ffffffff8001ee60 ffff4889 c748b819 140080ff ffffffff  ..H..H..........
 ffffffff8001ee70 d08b0344 89e301c3 71224863 d04963c4  ...D....q"Hc.Ic.
 ffffffff8001ee80 4889c648 b8c00c04 80ffffff ff4889c7  H..H.........H..
 ffffffff8001ee90 48b85610 0080ffff ffffffd0 4189dc48  H.V.........A..H
 ffffffff8001eea0 8b55e848 8d45e048 89d64889 c748b856  .U.H.E.H..H..H.V
 ffffffff8001eeb0 460080ff ffffffff d04889c3 4889d848  F........H..H..H
 ffffffff8001eec0 85db740b 4889c283 e2034885 d2741c48  ..t.H.....H..t.H
 ffffffff8001eed0 89c648b8 a00c0480 ffffffff 4889c748  ..H.........H..H
 ffffffff8001eee0 b8191400 80ffffff ffffd044 89234883  ...........D.#H.
 ffffffff8001eef0 45e80148 837de801 0f8674fe ffff488b  E..H.}....t...H.
 ffffffff8001ef00 45e04883 c4205b41 5c5dc390 554889e5  E.H.. [A\]..UH..
 ffffffff8001ef10 534883ec 1848897d e848b800 070380ff  SH...H.}.H......
 ffffffff8001ef20 ffffff48 8d501048 83f8f072 2648b800  ...H.P.H...r&H..
 ffffffff8001ef30 070380ff ffffff48 89c648b8 300f0480  .......H..H.0...
 ffffffff8001ef40 ffffffff 4889c748 b86d1200 80ffffff  ....H..H.m......
 ffffffff8001ef50 ffffd048 bb100703 80ffffff ff488b45  ...H.........H.E
 ffffffff8001ef60 e848837d e800740b 4889c283 e2074885  .H.}..t.H.....H.
 ffffffff8001ef70 d2741c48 89c648b8 400f0480 ffffffff  .t.H..H.@.......
 ffffffff8001ef80 4889c748 b8191400 80ffffff ffffd048  H..H...........H
 ffffffff8001ef90 8b45e848 8918488b 45e84883 7de80074  .E.H..H.E.H.}..t
 ffffffff8001efa0 0b4889c2 83e20748 85d2741c 4889c648  .H.....H..t.H..H
 ffffffff8001efb0 b8600f04 80ffffff ff4889c7 48b81914  .`.......H..H...
 ffffffff8001efc0 0080ffff ffffffd0 488b5de8 4889d848  ........H.].H..H
 ffffffff8001efd0 85db740b 4889c283 e2074885 d2741c48  ..t.H.....H..t.H
 ffffffff8001efe0 89c648b8 800f0480 ffffffff 4889c748  ..H.........H..H
 ffffffff8001eff0 b8191400 80ffffff ffffd048 89df48b8  ...........H..H.
 ffffffff8001f000 00ec0180 ffffffff ffd09048 8b5df8c9  ...........H.]..
 ffffffff8001f010 c3905548 89e54883 ec104889 7df8488b  ..UH..H...H.}.H.
 ffffffff8001f020 45f84889 c748b80c ef0180ff ffffffff  E.H..H..........
 ffffffff8001f030 d0488b45 f8bec800 00004889 c748b842  .H.E......H..H.B
 ffffffff8001f040 d00280ff ffffffff d0c9c355 4889e553  ...........UH..S
 ffffffff8001f050 4883ec38 48897dc8 48b800b8 0480ffff  H..8H.}.H.......
 ffffffff8001f060 ffff4889 45e8488d 45d8488b 55e84889  ..H.E.H.E.H.U.H.
 ffffffff8001f070 d64889c7 48b8d81f 0280ffff ffffffd0  .H..H...........
 ffffffff8001f080 488d45d0 488b55e8 4889d648 89c748b8  H.E.H.U.H..H..H.
 ffffffff8001f090 6c200280 ffffffff ffd0e9df 00000048  l .............H
 ffffffff8001f0a0 8d45d848 89c748b8 7c220280 ffffffff  .E.H..H.|"......
 ffffffff8001f0b0 ffd04889 c34889d8 4885db74 0b4889c2  ..H..H..H..t.H..
 ffffffff8001f0c0 83e20748 85d2741c 4889c648 b8001004  ...H..t.H..H....
 ffffffff8001f0d0 80ffffff ff4889c7 48b81914 0080ffff  .....H..H.......
 ffffffff8001f0e0 ffffffd0 488b0348 8945e048 8b45e048  ....H..H.E.H.E.H
 ffffffff8001f0f0 89c748b8 68fb0180 ffffffff ffd0488b  ..H.h.........H.
 ffffffff8001f100 5de04889 d84885db 740b4889 c283e207  ].H..H..t.H.....
 ffffffff8001f110 4885d274 1c4889c6 48b84010 0480ffff  H..t.H..H.@.....
 ffffffff8001f120 ffff4889 c748b819 140080ff ffffffff  ..H..H..........
 ffffffff8001f130 d04889df 48b8929f 0180ffff ffffffd0  .H..H...........
 ffffffff8001f140 48b892a9 0280ffff ffffffd0 488b45e0  H...........H.E.
 ffffffff8001f150 4889c748 b826f301 80ffffff ffffd048  H..H.&.........H
 ffffffff8001f160 b892a902 80ffffff ffffd048 8d45d848  ...........H.E.H
 ffffffff8001f170 89c748b8 90210280 ffffffff ffd0488d  ..H..!........H.
 ffffffff8001f180 55d0488d 45d84889 d64889c7 48b80021  U.H.E.H..H..H..!
 ffffffff8001f190 0280ffff ffffffd0 84c00f85 fffeffff  ................
 ffffffff8001f1a0 48b8e160 0180ffff ffffffd0 48b892a9  H..`........H...
 ffffffff8001f1b0 0280ffff ffffffd0 e99bfeff ff554889  .............UH.
 ffffffff8001f1c0 e5534883 ec684889 7d984889 7590bfd0  .SH..hH.}.H.u...
 ffffffff8001f1d0 00000048 b8decf02 80ffffff ffffd048  ...H...........H
 ffffffff8001f1e0 89c34889 d84885db 740b4889 c283e207  ..H..H..t.H.....
 ffffffff8001f1f0 4885d274 1c4889c6 48b86010 0480ffff  H..t.H..H.`.....
 ffffffff8001f200 ffff4889 c748b819 140080ff ffffffff  ..H..H..........
 ffffffff8001f210 d04889d9 488b5590 488b4598 4889c648  .H..H.U.H.E.H..H
 ffffffff8001f220 89cf48b8 24950180 ffffffff ffd04889  ..H.$.........H.
 ffffffff8001f230 5de8488d 45e84889 c648b800 b80480ff  ].H.E.H..H......
 ffffffff8001f240 ffffff48 89c748b8 fa220280 ffffffff  ...H..H.."......
 ffffffff8001f250 ffd0488d 45a0ba40 000000be 00000000  ..H.E..@........
 ffffffff8001f260 4889c748 b8cd7502 80ffffff ffffd048  H..H..u........H
 ffffffff8001f270 8b5de848 89d84885 db740b48 89c283e2  .].H..H..t.H....
 ffffffff8001f280 074885d2 741c4889 c648b880 100480ff  .H..t.H..H......
 ffffffff8001f290 ffffff48 89c748b8 19140080 ffffffff  ...H..H.........
 ffffffff8001f2a0 ffd04889 da488d82 a0000000 4881fa60  ..H..H......H..`
 ffffffff8001f2b0 ffffff72 1f4889c2 4889de48 b8a01004  ...r.H..H..H....
 ffffffff8001f2c0 80ffffff ff4889c7 48b86d12 0080ffff  .....H..H.m.....
 ffffffff8001f2d0 ffffffd0 8b93a000 0000488d 45a048b9  ..........H.E.H.
 ffffffff8001f2e0 ec070380 ffffffff 4889ce48 89c7b800  ........H..H....
 ffffffff8001f2f0 00000048 b9436f02 80ffffff ffffd148  ...H.Co........H
 ffffffff8001f300 8d45a0ba 01000000 be001000 004889c7  .E...........H..
 ffffffff8001f310 48b8f726 0280ffff ffffffd0 488b45e8  H..&........H.E.
 ffffffff8001f320 488b5df8 c9c35548 89e54154 534883ec  H.]...UH..ATSH..
 ffffffff8001f330 5048897d a8488b45 a848837d a800740b  PH.}.H.E.H.}..t.
 ffffffff8001f340 4889c283 e2074885 d2741c48 89c648b8  H.....H..t.H..H.
 ffffffff8001f350 c0100480 ffffffff 4889c748 b8191400  ........H..H....
 ffffffff8001f360 80ffffff ffffd048 8b45a848 8d90b000  .......H.E.H....
 ffffffff8001f370 0000483d 50ffffff 7220488b 45a84889  ..H=P...r H.E.H.
 ffffffff8001f380 c648b8e0 100480ff ffffff48 89c748b8  .H.........H..H.
 ffffffff8001f390 6d120080 ffffffff ffd0488b 45a8488d  m.........H.E.H.
 ffffffff8001f3a0 98b00000 004889d8 4885db74 0b4889c2  .....H..H..t.H..
 ffffffff8001f3b0 83e20748 85d2741c 4889c648 b8201104  ...H..t.H..H. ..
 ffffffff8001f3c0 80ffffff ff4889c7 48b81914 0080ffff  .....H..H.......
 ffffffff8001f3d0 ffffffd0 48895de8 488b45a8 48837da8  ....H.].H.E.H.}.
 ffffffff8001f3e0 00740b48 89c283e2 074885d2 741c4889  .t.H.....H..t.H.
 ffffffff8001f3f0 c648b840 110480ff ffffff48 89c748b8  .H.@.......H..H.
 ffffffff8001f400 19140080 ffffffff ffd0488b 45a8488d  ..........H.E.H.
 ffffffff8001f410 50084883 f8f87220 488b45a8 4889c648  P.H...r H.E.H..H
 ffffffff8001f420 b8601104 80ffffff ff4889c7 48b86d12  .`.......H..H.m.
 ffffffff8001f430 0080ffff ffffffd0 488b45a8 488d5808  ........H.E.H.X.
 ffffffff8001f440 4889d848 85db740b 4889c283 e2034885  H..H..t.H.....H.
 ffffffff8001f450 d2741c48 89c648b8 a0110480 ffffffff  .t.H..H.........
 ffffffff8001f460 4889c748 b8191400 80ffffff ffffd048  H..H...........H
 ffffffff8001f470 895de048 8b45a848 837da800 740b4889  .].H.E.H.}..t.H.
 ffffffff8001f480 c283e207 4885d274 1c4889c6 48b8c011  ....H..t.H..H...
 ffffffff8001f490 0480ffff ffff4889 c748b819 140080ff  ......H..H......
 ffffffff8001f4a0 ffffffff d0488b45 a8488d50 184883f8  .....H.E.H.P.H..
 ffffffff8001f4b0 e8722048 8b45a848 89c648b8 e0110480  .r H.E.H..H.....
 ffffffff8001f4c0 ffffffff 4889c748 b86d1200 80ffffff  ....H..H.m......
 ffffffff8001f4d0 ffffd048 8b45a848 8d581848 89d84885  ...H.E.H.X.H..H.
 ffffffff8001f4e0 db740b48 89c283e2 034885d2 741c4889  .t.H.....H..t.H.
 ffffffff8001f4f0 c648b800 120480ff ffffff48 89c748b8  .H.........H..H.
 ffffffff8001f500 19140080 ffffffff ffd04889 5dd8488b  ..........H.].H.
 ffffffff8001f510 45e84883 7de80074 0b4889c2 83e20748  E.H.}..t.H.....H
 ffffffff8001f520 85d2741c 4889c648 b8401204 80ffffff  ..t.H..H.@......
 ffffffff8001f530 ff4889c7 48b81914 0080ffff ffffffd0  .H..H...........
 ffffffff8001f540 488b45d8 48837dd8 00740b48 89c283e2  H.E.H.}..t.H....
 ffffffff8001f550 034885d2 741c4889 c648b880 120480ff  .H..t.H..H......
 ffffffff8001f560 ffffff48 89c748b8 19140080 ffffffff  ...H..H.........
 ffffffff8001f570 ffd0488d 45b8ba00 000000be 00000000  ..H.E...........
 ffffffff8001f580 4889c748 b8764300 80ffffff ffffd048  H..H.vC........H
 ffffffff8001f590 8b45e048 837de000 740b4889 c283e203  .E.H.}..t.H.....
 ffffffff8001f5a0 4885d274 1c4889c6 48b8a012 0480ffff  H..t.H..H.......
 ffffffff8001f5b0 ffff4889 c748b819 140080ff ffffffff  ..H..H..........
 ffffffff8001f5c0 d0488b45 e048837d e000740b 4889c283  .H.E.H.}..t.H...
 ffffffff8001f5d0 e2034885 d2741c48 89c648b8 c0120480  ..H..t.H..H.....
 ffffffff8001f5e0 ffffffff 4889c748 b8191400 80ffffff  ....H..H........
 ffffffff8001f5f0 ffffd048 8b45d848 837dd800 740b4889  ...H.E.H.}..t.H.
 ffffffff8001f600 c283e203 4885d274 1c4889c6 48b8e012  ....H..t.H..H...
 ffffffff8001f610 0480ffff ffff4889 c748b819 140080ff  ......H..H......
 ffffffff8001f620 ffffffff d0488b4d e8488b45 d8488b10  .....H.M.H.E.H..
 ffffffff8001f630 488b75b8 488b45e0 488b0048 89c748b8  H.u.H.E.H..H..H.
 ffffffff8001f640 e46b0180 ffffffff ffd0488b 45a84883  .k........H.E.H.
 ffffffff8001f650 7da80074 0b4889c2 83e20748 85d2741c  }..t.H.....H..t.
 ffffffff8001f660 4889c648 b8001304 80ffffff ff4889c7  H..H.........H..
 ffffffff8001f670 48b81914 0080ffff ffffffd0 488b45a8  H...........H.E.
 ffffffff8001f680 488d90a4 00000048 3d5cffff ff722048  H......H=\...r H
 ffffffff8001f690 8b45a848 89c648b8 20130480 ffffffff  .E.H..H. .......
 ffffffff8001f6a0 4889c748 b86d1200 80ffffff ffffd048  H..H.m.........H
 ffffffff8001f6b0 8b45a88b 98a40000 00488b45 a848837d  .E.......H.E.H.}
 ffffffff8001f6c0 a800740b 4889c283 e2074885 d2741c48  ..t.H.....H..t.H
 ffffffff8001f6d0 89c648b8 40130480 ffffffff 4889c748  ..H.@.......H..H
 ffffffff8001f6e0 b8191400 80ffffff ffffd048 8b45a848  ...........H.E.H
 ffffffff8001f6f0 8d90a800 0000483d 58ffffff 7220488b  ......H=X...r H.
 ffffffff8001f700 45a84889 c648b860 130480ff ffffff48  E.H..H.`.......H
 ffffffff8001f710 89c748b8 6d120080 ffffffff ffd0488b  ..H.m.........H.
 ffffffff8001f720 45a88b80 a8000000 4189dc44 0fafe071  E.......A..D...q
 ffffffff8001f730 224863d0 4863c348 89c648b8 c0130480  "Hc.Hc.H..H.....
 ffffffff8001f740 ffffffff 4889c748 b82c1100 80ffffff  ....H..H.,......
 ffffffff8001f750 ffffd044 89e04898 48c1e004 4889c348  ...D..H.H...H..H
 ffffffff8001f760 8d45c048 babc0903 80ffffff ff8b1266  .E.H...........f
 ffffffff8001f770 0f6ec248 89c748b8 205a0180 ffffffff  .n.H..H. Z......
 ffffffff8001f780 ffd0488b 45a84883 7da80074 0b4889c2  ..H.E.H.}..t.H..
 ffffffff8001f790 83e20748 85d2741c 4889c648 b8801304  ...H..t.H..H....
 ffffffff8001f7a0 80ffffff ff4889c7 48b81914 0080ffff  .....H..H.......
 ffffffff8001f7b0 ffffffd0 488b45a8 488d90b8 00000048  ....H.E.H......H
 ffffffff8001f7c0 3d48ffff ff722048 8b45a848 89c648b8  =H...r H.E.H..H.
 ffffffff8001f7d0 a0130480 ffffffff 4889c748 b86d1200  ........H..H.m..
 ffffffff8001f7e0 80ffffff ffffd048 8b45a848 8b80b800  .......H.E.H....
 ffffffff8001f7f0 0000488b 55c0f30f 7e4dc848 89de6648  ..H.U...~M.H..fH
 ffffffff8001f800 0f6ec248 89c748b8 3c270280 ffffffff  .n.H..H.<'......
 ffffffff8001f810 ffd09048 83c4505b 415c5dc3 554889e5  ...H..P[A\].UH..
 ffffffff8001f820 41545348 83ec2048 897dd8c7 45ecffff  ATSH.. H.}..E...
 ffffffff8001f830 ffffc745 e8000000 00e99c00 00008b45  ...E...........E
 ffffffff8001f840 e8489848 89c648b8 00b80480 ffffffff  .H.H..H.........
 ffffffff8001f850 4889c748 b8042902 80ffffff ffffd048  H..H..)........H
 ffffffff8001f860 89c34889 d84885db 740b4889 c283e207  ..H..H..t.H.....
 ffffffff8001f870 4885d274 1c4889c6 48b8e013 0480ffff  H..t.H..H.......
 ffffffff8001f880 ffff4889 c748b819 140080ff ffffffff  ..H..H..........
 ffffffff8001f890 d0488b03 483945d8 0f94c084 c074088b  .H..H9E......t..
 ffffffff8001f8a0 45e88945 eceb5a8b 45e883c0 0189c371  E..E..Z.E......q
 ffffffff8001f8b0 268b45e8 4898ba01 00000048 89c648b8  &.E.H......H..H.
 ffffffff8001f8c0 20150480 ffffffff 4889c748 b8561000   .......H..H.V..
 ffffffff8001f8d0 80ffffff ffffd089 5de848b8 00b80480  ........].H.....
 ffffffff8001f8e0 ffffffff 4889c748 b8142802 80ffffff  ....H..H..(.....
 ffffffff8001f8f0 ffffd039 45e80f9c c084c00f 853dffff  ...9E........=..
 ffffffff8001f900 ff837dec ff0f8440 0200008b 45ec4898  ..}....@....E.H.
 ffffffff8001f910 4889c648 b800b804 80ffffff ff4889c7  H..H.........H..
 ffffffff8001f920 48b80429 0280ffff ffffffd0 4889c348  H..)........H..H
 ffffffff8001f930 89d84885 db740b48 89c283e2 074885d2  ..H..t.H.....H..
 ffffffff8001f940 741c4889 c648b800 140480ff ffffff48  t.H..H.........H
 ffffffff8001f950 89c748b8 19140080 ffffffff ffd0488b  ..H...........H.
 ffffffff8001f960 03488945 e048b800 b80480ff ffffff48  .H.E.H.........H
 ffffffff8001f970 89c748b8 042a0280 ffffffff ffd04889  ..H..*........H.
 ffffffff8001f980 c34889d8 4885db74 0b4889c2 83e20748  .H..H..t.H.....H
 ffffffff8001f990 85d2741c 4889c648 b8201404 80ffffff  ..t.H..H. ......
 ffffffff8001f9a0 ff4889c7 48b81914 0080ffff ffffffd0  .H..H...........
 ffffffff8001f9b0 4c8b238b 45ec4898 4889c648 b800b804  L.#.E.H.H..H....
 ffffffff8001f9c0 80ffffff ff4889c7 48b80429 0280ffff  .....H..H..)....
 ffffffff8001f9d0 ffffffd0 4889c348 89d84885 db740b48  ....H..H..H..t.H
 ffffffff8001f9e0 89c283e2 074885d2 741c4889 c648b840  .....H..t.H..H.@
 ffffffff8001f9f0 140480ff ffffff48 89c748b8 19140080  .......H..H.....
 ffffffff8001fa00 ffffffff ffd04c89 234c8b65 e048b800  ......L.#L.e.H..
 ffffffff8001fa10 b80480ff ffffff48 89c748b8 042a0280  .......H..H..*..
 ffffffff8001fa20 ffffffff ffd04889 c34889d8 4885db74  ......H..H..H..t
 ffffffff8001fa30 0b4889c2 83e20748 85d2741c 4889c648  .H.....H..t.H..H
 ffffffff8001fa40 b8601404 80ffffff ff4889c7 48b81914  .`.......H..H...
 ffffffff8001fa50 0080ffff ffffffd0 4c892348 b800b804  ........L.#H....
 ffffffff8001fa60 80ffffff ff4889c7 48b8e22a 0280ffff  .....H..H..*....
 ffffffff8001fa70 ffffffd0 488b5dd8 4885db0f 84ca0000  ....H.].H.......
 ffffffff8001fa80 004889d8 4885db74 0b4889c2 83e20748  .H..H..t.H.....H
 ffffffff8001fa90 85d2741c 4889c648 b8801404 80ffffff  ..t.H..H........
 ffffffff8001faa0 ff4889c7 48b81914 0080ffff ffffffd0  .H..H...........
 ffffffff8001fab0 4c8b234c 89e2488d 42084883 faf8721f  L.#L..H.B.H...r.
 ffffffff8001fac0 4889c24c 89e648b8 a0140480 ffffffff  H..L..H.........
 ffffffff8001fad0 4889c748 b86d1200 80ffffff ffffd049  H..H.m.........I
 ffffffff8001fae0 83c4084c 89e04d85 e4740b48 89c283e2  ...L..M..t.H....
 ffffffff8001faf0 074885d2 741c4889 c648b8e0 140480ff  .H..t.H..H......
 ffffffff8001fb00 ffffff48 89c748b8 19140080 ffffffff  ...H..H.........
 ffffffff8001fb10 ffd04d8b 24244889 d84885db 740b4889  ..M.$$H..H..t.H.
 ffffffff8001fb20 c283e207 4885d274 1c4889c6 48b80015  ....H..t.H..H...
 ffffffff8001fb30 0480ffff ffff4889 c748b819 140080ff  ......H..H......
 ffffffff8001fb40 ffffffff d04889df 41ffd490 4883c420  .....H..A...H.. 
 ffffffff8001fb50 5b415c5d c3554889 e548b8e0 b70480ff  [A\].UH..H......
 ffffffff8001fb60 ffffff48 8b005dc3 554889e5 4883ec08  ...H..].UH..H...
 ffffffff8001fb70 48897df8 48bae0b7 0480ffff ffff488b  H.}.H.........H.
 ffffffff8001fb80 45f84889 0290c9c3 554889e5 534883ec  E.H.....UH..SH..
 ffffffff8001fb90 38660fd6 45d8660f d64dd066 0fd655c8  8f..E.f..M.f..U.
 ffffffff8001fba0 f30f106d c8f30f11 6dc4f30f 104dd8f3  ...m....m....M..
 ffffffff8001fbb0 0f1045d0 f30f58c1 f30f1145 e4488d5d  ..E...X....E.H.]
 ffffffff8001fbc0 e44889d8 4885db74 0b4889c2 83e20348  .H..H..t.H.....H
 ffffffff8001fbd0 85d2741c 4889c648 b8601504 80ffffff  ..t.H..H.`......
 ffffffff8001fbe0 ff4889c7 48b81914 0080ffff ffffffd0  .H..H...........
 ffffffff8001fbf0 488d4dd8 488d45c8 4889da48 89ce4889  H.M.H.E.H..H..H.
 ffffffff8001fc00 c748b856 2c0280ff ffffffff d04889c3  .H.V,........H..
